Cont,Debit_initial,Credit_initial,Balanta_initiala_moneda,Moneda,State,data,ref
101200,0,0,0,RON,draft,2021-03-31,balanta mart
101200,0,0,0,RON,draft,2021-03-31,balanta mart
106100,0,0,0,RON,draft,2021-03-31,balanta mart
106100,0,0,0,RON,draft,2021-03-31,balanta mart
117100,28161,0,0,RON,draft,2021-03-31,balanta mart
117100,0,0,0,RON,draft,2021-03-31,balanta mart
121000,262728.92,0,0,RON,draft,2021-03-31,balanta mart
121000,0,291656.68,0,RON,draft,2021-03-31,balanta mart
205000,0,0,0,RON,draft,2021-03-31,balanta mart
205000,0,0,0,RON,draft,2021-03-31,balanta mart
214000,0,0,0,RON,draft,2021-03-31,balanta mart
214000,0,0,0,RON,draft,2021-03-31,balanta mart
267800,29429.63,0,0,RON,draft,2021-03-31,balanta mart
267800,0,0,0,RON,draft,2021-03-31,balanta mart
280500,0,0,0,RON,draft,2021-03-31,balanta mart
280500,0,2003.01,0,RON,draft,2021-03-31,balanta mart
281400,0,0,0,RON,draft,2021-03-31,balanta mart
281400,0,880.93,0,RON,draft,2021-03-31,balanta mart
302800,1342.3,0,0,RON,draft,2021-03-31,balanta mart
302800,0,1342.3,0,RON,draft,2021-03-31,balanta mart
303000,521.84,0,0,RON,draft,2021-03-31,balanta mart
303000,0,521.84,0,RON,draft,2021-03-31,balanta mart
371000,796788.44,0,0,RON,draft,2021-03-31,balanta mart
371000,0,198703.56,0,RON,draft,2021-03-31,balanta mart
401000,433197.86,0,0,RON,draft,2021-03-31,balanta mart
401000,0,974233.73,0,RON,draft,2021-03-31,balanta mart
409000,128974.56,0,0,RON,draft,2021-03-31,balanta mart
409000,0,0,0,RON,draft,2021-03-31,balanta mart
411100,313957.49,0,0,RON,draft,2021-03-31,balanta mart
411100,0,69748.17,0,RON,draft,2021-03-31,balanta mart
419000,11522.8,0,0,RON,draft,2021-03-31,balanta mart
419000,0,0,0,RON,draft,2021-03-31,balanta mart
421000,18613,0,0,RON,draft,2021-03-31,balanta mart
421000,0,18748,0,RON,draft,2021-03-31,balanta mart
431500,9630,0,0,RON,draft,2021-03-31,balanta mart
431500,0,4688,0,RON,draft,2021-03-31,balanta mart
431600,3477,0,0,RON,draft,2021-03-31,balanta mart
431600,0,1875,0,RON,draft,2021-03-31,balanta mart
436000,836,0,0,RON,draft,2021-03-31,balanta mart
436000,0,422,0,RON,draft,2021-03-31,balanta mart
438200,0,0,0,RON,draft,2021-03-31,balanta mart
438200,0,0,0,RON,draft,2021-03-31,balanta mart
441800,0,0,0,RON,draft,2021-03-31,balanta mart
441800,0,7246,0,RON,draft,2021-03-31,balanta mart
442300,32152,0,0,RON,draft,2021-03-31,balanta mart
442300,0,0,0,RON,draft,2021-03-31,balanta mart
442400,19730.09,0,0,RON,draft,2021-03-31,balanta mart
442400,0,0,0,RON,draft,2021-03-31,balanta mart
442600,177967.22,0,0,RON,draft,2021-03-31,balanta mart
442600,0,177967.22,0,RON,draft,2021-03-31,balanta mart
442700,158237.13,0,0,RON,draft,2021-03-31,balanta mart
442700,0,158237.13,0,RON,draft,2021-03-31,balanta mart
442800,149.07,0,0,RON,draft,2021-03-31,balanta mart
442800,0,57.55,0,RON,draft,2021-03-31,balanta mart
444000,2355,0,0,RON,draft,2021-03-31,balanta mart
444000,0,1355,0,RON,draft,2021-03-31,balanta mart
446000,63437,0,0,RON,draft,2021-03-31,balanta mart
446000,0,61291,0,RON,draft,2021-03-31,balanta mart
455100,4625.3,0,0,RON,draft,2021-03-31,balanta mart
455100,0,4500,0,RON,draft,2021-03-31,balanta mart
457000,28161,0,0,RON,draft,2021-03-31,balanta mart
457000,0,28161,0,RON,draft,2021-03-31,balanta mart
462000,0,0,0,RON,draft,2021-03-31,balanta mart
462000,0,546799.21,0,RON,draft,2021-03-31,balanta mart
463000,0,0,0,RON,draft,2021-03-31,balanta mart
463000,0,0,0,RON,draft,2021-03-31,balanta mart
512100,155183.95,0,0,RON,draft,2021-03-31,balanta mart
512100,0,151951.78,0,RON,draft,2021-03-31,balanta mart
512400,316903.83,0,0,RON,draft,2021-03-31,balanta mart
512400,0,297422.65,0,RON,draft,2021-03-31,balanta mart
531100,4500,0,0,RON,draft,2021-03-31,balanta mart
531100,0,2777.85,0,RON,draft,2021-03-31,balanta mart
531400,247.3,0,0,RON,draft,2021-03-31,balanta mart
531400,0,0,0,RON,draft,2021-03-31,balanta mart
532800,1600.8,0,0,RON,draft,2021-03-31,balanta mart
532800,0,1840.92,0,RON,draft,2021-03-31,balanta mart
542000,0,0,0,RON,draft,2021-03-31,balanta mart
542000,0,0,0,RON,draft,2021-03-31,balanta mart
581000,154073.61,0,0,RON,draft,2021-03-31,balanta mart
581000,0,154073.61,0,RON,draft,2021-03-31,balanta mart
602800,1342.3,0,0,RON,draft,2021-03-31,balanta mart
602800,0,1342.3,0,RON,draft,2021-03-31,balanta mart
603000,521.84,0,0,RON,draft,2021-03-31,balanta mart
603000,0,521.84,0,RON,draft,2021-03-31,balanta mart
605000,1400.78,0,0,RON,draft,2021-03-31,balanta mart
605000,0,1400.78,0,RON,draft,2021-03-31,balanta mart
607000,198703.56,0,0,RON,draft,2021-03-31,balanta mart
607000,0,198703.56,0,RON,draft,2021-03-31,balanta mart
612000,5633.46,0,0,RON,draft,2021-03-31,balanta mart
612000,0,5633.46,0,RON,draft,2021-03-31,balanta mart
613000,14.87,0,0,RON,draft,2021-03-31,balanta mart
613000,0,14.87,0,RON,draft,2021-03-31,balanta mart
623000,110.46,0,0,RON,draft,2021-03-31,balanta mart
623000,0,110.46,0,RON,draft,2021-03-31,balanta mart
625000,0,0,0,RON,draft,2021-03-31,balanta mart
625000,0,0,0,RON,draft,2021-03-31,balanta mart
626000,434.52,0,0,RON,draft,2021-03-31,balanta mart
626000,0,434.52,0,RON,draft,2021-03-31,balanta mart
627000,272.81,0,0,RON,draft,2021-03-31,balanta mart
627000,0,272.81,0,RON,draft,2021-03-31,balanta mart
628000,2819.35,0,0,RON,draft,2021-03-31,balanta mart
628000,0,2819.35,0,RON,draft,2021-03-31,balanta mart
641000,18748,0,0,RON,draft,2021-03-31,balanta mart
641000,0,18748,0,RON,draft,2021-03-31,balanta mart
642200,1840.92,0,0,RON,draft,2021-03-31,balanta mart
642200,0,1840.92,0,RON,draft,2021-03-31,balanta mart
646000,422,0,0,RON,draft,2021-03-31,balanta mart
646000,0,422,0,RON,draft,2021-03-31,balanta mart
658100,9.26,0,0,RON,draft,2021-03-31,balanta mart
658100,0,9.26,0,RON,draft,2021-03-31,balanta mart
665100,20324.85,0,0,RON,draft,2021-03-31,balanta mart
665100,0,20324.85,0,RON,draft,2021-03-31,balanta mart
681100,2883.94,0,0,RON,draft,2021-03-31,balanta mart
681100,0,2883.94,0,RON,draft,2021-03-31,balanta mart
698000,7246,0,0,RON,draft,2021-03-31,balanta mart
698000,0,7246,0,RON,draft,2021-03-31,balanta mart
704000,86017.7,0,0,RON,draft,2021-03-31,balanta mart
704000,0,86017.7,0,RON,draft,2021-03-31,balanta mart
707000,200957.43,0,0,RON,draft,2021-03-31,balanta mart
707000,0,200957.43,0,RON,draft,2021-03-31,balanta mart
765100,4681.55,0,0,RON,draft,2021-03-31,balanta mart
765100,0,4681.55,0,RON,draft,2021-03-31,balanta mart
