Nume,Categorie,Tip_produs,Pret,Vanzare_ok,Achizitie_ok,Unitate,Unitate_achizitie,Taxe,Taxe_achizitie,Descriere
AFINE,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,2
Alb de Petro Vaselo,Bauturi alcoolice ,product,37.8151,ok,ok,Units,Units,TVA deductibil 19% Bunuri,TVA colectat 19% Bunuri,5
Ardei capia conserva,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,6
Ardei copt,Legume,product,0,ok,ok,kg,kg,TVA colectat 19% Bunuri,TVA deductibil 9% Bunuri,8
Batonash cu alune si cacao 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,10
Batonash cu migdale si portocale 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,14
Batonash cu unt de arahide 50g,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,16
Bere Anagram Best Coast IPA 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,18
Bere Anagram Big Sur 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,19
Bere Anagram Chocol�ha Spicy Chocolate Stout 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,20
Bere Anagram Cinco de Cuatro Baja Lager 330 mL,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,21
Bere Anagram Saison de Citron 330ml,Bauturi alcoolice ,product,12.605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,22
Boia iute,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,27
Borcan 212 bonta to 66 (220g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,29
Borcan 314 quadro,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,30
Borcan 350 to82,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,31
Borcan amfora,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,33
Borcan hex 196 to58 (GR-200g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,34
Borcan patrat 314ml,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,35
Borcan patrat 380ml,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,36
Bulion,Ingrediente,product,0,ok,ok,L,L,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,41
Cabernet Sauvignon 2016 Galicea Mare,Bauturi alcoolice ,product,82.3529,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,42
Cafea Origo 1kg,Cafea ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,45
Caisata Bran 700ml,Bauturi alcoolice ,product,151.2605,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,49
Caise,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,50
Caise jumatati,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,51
Cana ceramica Horezu,Misc,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,53
Capac to82 (borc 350),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,57
Capac tw 58 (GR-200g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,59
Capac tw 66 (220g),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,60
Capac tw63,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,61
Capac tw63 (314 quadro),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,62
Capac TW70 (borc380ml),Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,63
Capac twis off 77mm,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,64
Capac twist off 110,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,65
C?p?unat? Bran 700ml,Bauturi alcoolice ,product,100.8403,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,70
Carassia Spumant Blanc de Blancs 0.75L,Bauturi alcoolice ,product,100.8403,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,71
Cascara de cafe Kofi Ti 100g,Bauturi,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,74
Cascara Lemonade Kofi Ti 330 ml,Bauturi,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,75
Ceai de cimbrisor salbatic Wildbliss Organic 50g,Ceai,product,40.367,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,80
Ceai de flori de soc Wildbliss Organic 50g,Ceai,product,40.367,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,81
Ceai de paducel salbatic Wildbliss Organic 50g,Ceai,product,40.367,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,82
Ceai de urzica salbatica Wildbliss Organic 50g,Ceai,product,40.367,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,83
Ceai din boabe de cacao cu coaja de portocala si scortisoara 100g,Ceai,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,84
Ceai din boabe de cacao cu flori hibiscus si trandafir 100g,Ceai,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,85
Ceai din boabe de cacao cu fructe goji si aronia 100g,Ceai,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,86
Ceai din boabe de cacao cu frunze de rooibos 100g,Ceai,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,87
Ceai din boabe de cacao cu miere si miere 100g,Ceai,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,88
Ceapa,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,89
Ceapa cub,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,90
Chardonnay 2016 Galicea Mare,Bauturi alcoolice ,product,57.9832,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,94
Chutney de rosii Bollywood Star by Chef Sosin,Snacks,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,99
Cidru Abund Berry 330 ml,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,100
Ciocolata Razvan 54% cacao cu lapte 70g,Ciocolata,product,12,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,101
Ciocolata Razvan 54% cacao cu lapte si fistic 80g,Ciocolata,product,18.3394,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,102
Ciocolata Razvan 54% cacao cu lapte si fistic 40g,Ciocolata,product,11,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,103
Ciocolata Razvan  54% cacao cu lapte si nuca prajita 80g,Ciocolata,product,17.422,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,104
Ciocolata Razvan 54% cacao cu lapte si nuca prajita 40g,Ciocolata,product,10.0826,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,105
Ciocolata cu lapte 54% cacao cu sare de mare 70g Razvan,Ciocolata,product,17.422,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,106
Ciocolata cu lapte 54% cacao cu sare de mare mini 30g Razvan,Ciocolata,product,10.0826,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,107
Ciocolata cu lapte 54% cacao mini 30g Razvan,Ciocolata,product,10.0826,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,108
Ciocolata Razvan 70% cacao neagra 70g,Ciocolata,product,17.422,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,109
Ciocolata Razvan 70% cacao antivirala 40g,Ciocolata,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,110
Ciocolata Razvan 70% cacao neagra cu prune si palinca 80g,Ciocolata,product,11,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,111
Ciocolata neagra 70% cacao cu prune si palinca mini 40g Razvan,Ciocolata,product,11,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,112
Ciocolata Razvan 70% cacao imunitate 40g,Ciocolata,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,113
Ciocolata neagra 70% cacao mini 30g Razvan,Ciocolata,product,10.0826,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,114
Cirese,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,115
Cirese amare,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,116
Cirese desamburate,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,117
Cirese galbene,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,118
Cirese negre,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,119
Cirese negre uscate 100g NativeBox,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,120
Coacaze negre,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,121
Cos nuiele tip valiza,Cutie cadou,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,132
Cos pomana,Cutie cadou,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,133
COUVERTURE / DARK 70% / LOST IN THE JUNGLE,Ciocolata,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,136
COUVERTURE / DARKMILK 54% / LOST IN THE JUNGLE,Ciocolata,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,137
Crackers Sfecla Rosie si Morcovi 50g - NativeBox,Snacks,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,138
Cuvee Rosu 2016 Galicea mare,Bauturi alcoolice ,product,26.9406,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,139
Drojdie,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,141
Dulceata cirese galbene 720g F-,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,145
Dulceata de afine de padure Razvan 220g,Dulceata,product,9,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,146
Dulceata de ardei iute - Jalapeno,Bacanie,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,150
Dulceata de caise Razvan 220g,Dulceata,product,9,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,153
Dulceata de cirese amare Razvan 220g,Dulceata,product,22.9358,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,156
Dulceata de cirese galbene Razvan 220g,Dulceata,product,22.9358,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,158
Dulceata de cirese negre GR 200g - 933387,Dulceata,product,6,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,159
Dulceata de cirese negre Razvan 220g,Dulceata,product,9,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,160
Dulceata de coacaze negre GR 200g - 52484,Dulceata,product,8,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,162
Dulceata de coacaze negre Razvan 220g,Dulceata,product,8,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,163
Dulceata de mure GR 200g - 93391,Dulceata,product,5,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,167
Dulceata de prune 720g,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,168
Dulceata de visine 720g F,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,170
Dulceata mure 720g F-,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,174
Duo ciocolata neagra 70% cacao Antivirala si Imunitate Razvan mini 40g,Ciocolata,product,25.6881,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,175
Eticheta dulceata cirese negre mega image,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,178
Eticheta dulceata coacaze,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,179
Eticheta salata de vinete,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,180
Eticheta zacusca la ceaun - 00101,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,181
Eticheta magiun,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,182
Eticheta dulceata cirese negre,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,183
Eticheta miez nuca casoleta 200g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,185
Eticheta mure 200g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,186
Eticheta zacusca fata,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,187
Eticheta zacusca la ceaun,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,188
Eticheta zacusca spate,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,189
Etichete a3,Ambalaje,product,0,ok,ok,coli,coli,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,190
Etichete a4,Ambalaje,product,0,ok,ok,coli,coli,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,191
Etichete adezive A4*Crema alune,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,192
Etichete Brother 50 mm,Ambalaje,product,0,ok,ok,m,m,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,193
Etichete Brother 62 mm,Ambalaje,product,0,ok,ok,m,m,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,194
Etichete cirese negre 200g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,195
Etichete coacaze negre 200g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,196
Etichete Color Dulceata Borcan 220g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,197
Etichete mure 200g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,198
Etichete Spate Borcan 320g,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,199
Etichete zacusca fata,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,200
Etichete zacusca spate,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,201
Faina gr�u alba ECO 1kg,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,208
Faina gr�u integrala 1kg,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,209
Faina malai ECO 500g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,210
Feteasca Neagra 2016 Galicea Mare,Bauturi alcoolice ,product,82.3529,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,213
Fistic granule,Nuci,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,216
Foi de dafin,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,218
FRIZA ROS� 2018,Bauturi,product,32.7731,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,224
Gem de prune cu miez de nuca 720g F-,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,228
Gem de visine cu miez de nuca 720g F,Dulceata,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,230
Gem de visine cu miez de nuca Razvan 220g,Dulceata,product,9,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,231
Gorgandin Sauvignon Blanc 2016,Bauturi alcoolice ,product,45.3782,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,233
Gorgandin Traminer Aromatico,Bauturi alcoolice ,product,45.3782,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,234
Granola cu alune de padure si coacaze negre fara zahar 450g Native Box,Bacanie,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,239
Granola cu caju si fulgi de cacao fara zahar 450g Native Box,Bacanie,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,240
Granola la cuptor fara zahar migdale si fulgi de cocos 450g Native Box,Bacanie,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,241
Gris de gr�u ECO 750g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,242
