Nume,Categorie,Tip_produs,Pret,Vanzare_ok,Achizitie_ok,Unitate,Unitate_achizitie,Taxe,Taxe_achizitie,Descriere
Ketchup artizanal Garden Dwarf by Chef Sosin,Sosuri,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,246
Kola Tonic KOFI TI 330 ml,Bauturi,product,11.0092,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,248
Lechburg Il Frizzante Rose 0.75L,Bauturi alcoolice ,product,41.1765,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,259
Lechburg Pinot Grigio 0.75L,Bauturi alcoolice ,product,41.1765,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,260
Lechburg Sauvignon Blanc 0.75L,Bauturi alcoolice ,product,41.1765,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,261
LICHIOR NUCI SAMARO,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,262
"Liliac Nectar 2016, Muscat Ottonel, 375 ml",Bauturi alcoolice ,product,75.6303,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,263
Liliac Rose Pinot Noir 0.750 ml,Bauturi alcoolice ,product,46.2185,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,264
"Liliac Unexpected 2018, Sauvignon Blanc, 750 ml",Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,265
Magiun de prune la ceaun Razvan 320g,Dulceata,product,22.9358,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,269
Martha Galicea Mare 2018,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,270
Masala Chai 100g KofiTi,Bauturi,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,271
Melinis  de visine �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,274
Melinis de afine �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,275
Melinis de catina �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,276
Melinis de gutui �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,277
Melinis de pere �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,279
Melinis de prune �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,280
Melinis de trandafir �n miere 230g,Miere,product,34.8624,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,281
Miere cu polen si propolis 260g,Miere,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,292
Miere de tei biogetica 240g,Miere,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,296
Miez de boabe de cacao Aromes Noir 100g,Snacks,product,18.3486,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,299
Miez de nuca,Nuci,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,300
Miez de nuca kg,Nuci,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,301
Miez de nuca la caserola Razvan 200g,Nuci,product,11.9266,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,302
Mure,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,304
Mustar Ancient One cu vin by Chef Sosin,Sosuri,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,305
Mustar cu miere Pussy Lover by Chef Sosin,Sosuri,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,306
Mustar Kinky Dog cu hrean de la Chef Sosin,Sosuri,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,307
Mustar Macho Tears cu chilli de la Chef Sosin,Sosuri,product,26.6055,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,308
Otet Cerbul Acru de caise 250 ml,Otet Ulei,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,316
Otet Cerbul Acru de coacaze 250ml,Otet Ulei,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,317
Otet Cerbul Acru de visine 250ml,Otet Ulei,product,13.7615,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,319
Pachetul cu gustari pentru o cina t�rzie,Cutie cadou,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 19% Bunuri,322
PALINCA CAISE ED LIM,Bauturi alcoolice ,product,210.084,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,328
PALINCA MERE + 2 TOIURI,Bauturi alcoolice ,product,109.2437,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,337
Pasta de rosii,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,340
Paste spirale cu spanac ECO 400g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,341
Paste spirale gr�u intergral ECO 400g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,343
Paste spirale spelta integral ECO 400g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,344
Paste tagliatelle cu c�nep? ECO 250g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,346
Paste tagliatelle cu gr�u ECO 250g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,347
Paste tagliatelle spelta integral ECO 250g,Fainoase,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,352
Pinot Grigio 2018 Galicea Mare,Bauturi alcoolice ,product,36.9748,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,354
Pinot Gris 2016 Galicea Mare,Bauturi alcoolice ,product,32.7731,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,355
Pinot Noir Premium 2017 Villa Vinea,Bauturi alcoolice ,product,42.0168,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,356
Piper,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,357
Prune,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,358
Prune deshidratate,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,359
Pungi 11*20 cm,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,362
Rachiu de gutui Pater 0.7L,Bauturi alcoolice ,product,163.8655,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,363
Rachiu de mure Pater 0.7L,Bauturi alcoolice ,product,210.084,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,364
Rachiu de pere Pater 0.7L,Bauturi alcoolice ,product,147.0588,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,365
Rachiu de struguri Pater 0.7L,Bauturi alcoolice ,product,142.8571,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,366
Rose Vertigo 2016 Galicea Mare,Bauturi alcoolice ,product,32.7731,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,368
Rosenauer Schnaps cirese 0.7L,Bauturi alcoolice ,product,109.2437,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,369
Rosenauer Schnaps cirese toi 0.04L,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,370
Rosenauer Schnaps pere 0.7L,Bauturi alcoolice ,product,109.2437,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,371
Rosenauer Schnaps pere toi 0.04L,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,372
Rosenauer Schnaps zmeura 0.7L,Bauturi alcoolice ,product,109.2437,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,373
Rosenauer Schnaps zmeura toi 0.04L,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,374
Rosu de Petro Vaselo,Bauturi alcoolice ,product,41.1765,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,375
Salata de ardei capia Razvan 320g,Zacusca,product,18.3486,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,381
Salata de vinete Razvan 320g,Zacusca,product,10,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,384
Sare,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,385
Sare Maldon 125 g,Bacanie,product,15.5963,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,387
Sare Maldon 250 g,Bacanie,product,25.6881,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,388
Sare Maldon afumata 125 g,Bacanie,product,23.8532,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,389
Sare Maldon cu hribi,Bacanie,product,18.3486,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,390
SET 2 TOI PRUNE,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,391
Set 2 toiuri afinata + visinata Bran,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,392
"Set 3 Miniaturi PATER - Tuica, Struguri, Pere",Bauturi alcoolice ,product,71.4286,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,393
Set de 6 ciocolate Bean to Bar Razvan,Ciocolata,product,77.9817,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,397
Sirop mure 750ml,Bauturi,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,404
Sirop The Tonic KOFI TI 230 ml,Bauturi,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,405
Sirop Tonic Herbal KOFI TI 230 ml,Bauturi,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,406
Sos iute cu afine - Trinidad Scorpion Chocolate 200ml - PVI0352,Sosuri,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,409
Sos iute cu ardei - Carolina Reaper 200ml,Sosuri,product,44.0367,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,410
Sos iute cu mango - Jalapeno Jalmundo 200ml,Sosuri,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,412
Tam�ioasa Rom�neasca 2016 Galicea Mare,Bauturi alcoolice ,product,57.9832,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,416
Trio dulceata Razvan,Dulceata,product,50.4587,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,417
"Trio zacusca, salata de ardei capia, salata de vinete",Zacusca,product,50.4587,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,418
Tuica din prune Contiu - 500ml,Bauturi alcoolice ,product,226.8908,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,420
Ulei,Ingrediente,product,0,ok,ok,L,L,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,423
Ulei de in bio Luna Solai 250ml,Otet Ulei,product,32.1101,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,429
Ulei de nuca Luna Solai 250ml,Otet Ulei,product,39.4495,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,430
Ulei de rapita bio Luna Solai 250 ml,Otet Ulei,product,20.1835,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,431
Ulei floarea soarelui,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,433
Unt de alune de padure Native Box,Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,435
Unt de arahide Crocant 360g,Tartinabile ,product,25.6881,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,436
Unt de arahide Fin 360g,Tartinabile ,product,25.6881,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,437
"Unt de migdale coapte Almond Date, noutate de la Sunday Bites, 260g",Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,439
Unt de seminte dovleac NativeBox 250g,Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,441
"Unt din alune de padure cu cacao si curmale, Hazel Date, noutate de la Sunday Bites, 250g",Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,442
"Unt din alune de padure cu miere, Sticky Bees-Knees, noutate de la Sunday Bites, 250g",Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,443
"Unt din caju copt, Chew Cashew, noutate de la Sunday Bites, 270g",Tartinabile ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,444
Usturoi,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,445
"Vertigo Blanc 2017 - 0,75 l",Bauturi alcoolice ,product,32.7731,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,450
Vertigo Rose 1500 ml,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,451
Vin de mure - Abund Berry,Bauturi alcoolice ,product,50.4587,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,452
Vin spumant Bendis Nadir - Petro Vaselo,Bauturi alcoolice ,product,50.4202,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,453
Vin Spumant Bendis Rose 2017 - Petro Vaselo,Bauturi alcoolice ,product,50.4202,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,454
Vinca Theresia Rhein Resiling 2018 - 2018,Bauturi alcoolice ,product,50.4202,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,455
Vinete coapte kg,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,457
Vinete crude,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,458
VISINATA,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,459
Visine,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,460
Zacusca la ceaun 750g F-,Zacusca,product,20,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,461
Zacusca la ceaun Razvan 320g,Zacusca,product,10,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,462
Zacusca de vinete  Razvan 350g,Zacusca,product,15.6,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,463
Zahar,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,464
Zahar brun,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,465
Zumm Miere cu cimbrisor 250g,Miere,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,467
Zumm Miere cu lavanda 250g,Miere,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,468
Zumm Miere de salc�m 250g,Miere,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,469
Borcane plastic,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,470
Cafea El Salvador El Borbollon 1000gr,Cafea ,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,477
Rosii manzella arp,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,490
Rosii pulpa,Legume,product,0,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,494
Eticheta cu pliere gusturi romanesti-zacusca cu vinete,Ambalaje,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,496
Palinca mere 48% 0.5l,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,497
Palinca prune 48% 0.5l,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,498
Palinca de pere 48% 0.5l,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,500
Milenium alb Terra Romana 375ml,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,501
Milenium rosu Terra Romana 375ml,Bauturi alcoolice ,product,0,ok,ok,Units,Units,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,502
Zahar brut,Ingrediente,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,504
Alune padure crude,Nuci,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,505
Miez fistic crud intreg,Nuci,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,507
ardei capia congelat,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,508
vinete congelate,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,509
Ghebe congelate,Legume,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,510
Afine congelate,Fructe ,product,0,ok,ok,kg,kg,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,511
Ciocolata Razvan 54% cacao cu lapte si sare de mare 40g,Ciocolata,product,10.0917,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,513
Dulceata de visine cu miez de nuca Razvan 380g,Dulceata,product,20.1835,ok,ok,Units,Units,TVA colectat 9% Bunuri,TVA deductibil 9% Bunuri,517
